Strains,P. protegens Pf-5,P. protegens FDAARGOS_307,P. protegens PF-1,P. protegens PF,P. protegens SN15-2,P. protegens pf5-k2,P. protegens pf5,P. protegens pf5-k3,P. protegens PA25,P. protegens PA19,P. protegens PA14,P. protegens PA12,P. protegens PA26,P. protegens PA11,P. protegens Darke,P. protegens H78,P. protegens JUb28,P. protegens BIGb0404,P. protegens 1B1,P. protegens CHA0,P. protegens PGNR1,P. protegens CHA0-GFP,P. protegens BRIP,P. protegens K94.41,P. sp. UME65,P. sp. UMC65,P. protegens UMG3145,P. protegens APC 3760,P. protegens WS 5415,P. protegens WS 5082,P. sp. NFPP25,P. sp. NFPP16,P. sp. NFPP18,P. sp. NFPP17,P. sp. NFPP13,P. sp. NFPP14,P. sp. NFPP15,P. protegens Wayne,P. protegens Clinton,P. protegens AS15,P. sp. NFPP22,P. sp. NFPP19,P. protegens 1C5,P. protegens 3295,P. sp. NFPP10,P. sp. NFPP12,P. sp. NFPP05,P. sp. NFPP08,P. sp. NFPP09,P. protegens,P. protegens GW456-12-1-14-LB1,P. protegens Cab57,P. protegens AU20219,P. protegens AU13852,P. sp. PH1b,P. sp. Fl4BN1,P. sp. Fl5BN2,P. protegens XY2F4,P. sp. Os17,P. protegens BNJ-SS-45,P. sp. St29,P. sp. TKO29,P. sp. TKO26,P. sp. TKO30,P. sp. TKO14,P. saponiphila DSM 9751,P. fluorescens AU11706,P. protegens H1F10B,P. protegens H1F10C,P. sp. H1F10D,P. protegens H1F5C,P. protegens H1F10A,P. protegens 4,P. protegens FD6,P. protegens 11,P. protegens 15H3,P. protegens 38G2,P. protegens 12H11,P. protegens MB-090714,P. protegens MB-090624,P. sp. WS 5414,P. sp. LD120,P. sp. B6(2017),P. sp. R26(2017),P. sp. FW507-12TSA,P. sp. CMR5c,P. sp. MC042,P. sp. CMR12a,P. sp. BIOMIG1BAC,P. sp. BIOMIG1BDMA,P. sp. BIOMIG1N,P. sp. BIOMIG1BD,P. sp. MSSRFD41,P. chlororaphis subsp. aurantiaca 464,P. chlororaphis subsp. aurantiaca 449,P. chlororaphis subsp. aurantiaca CW2,P. chlororaphis subsp. aurantiaca PCM 2210,P. chlororaphis subsp. aurantiaca M12,P. chlororaphis subsp. aurantiaca zm-1,P. chlororaphis subsp. aurantiaca M71,P. chlororaphis subsp. aurantiaca StFRB508,P. chlororaphis subsp. aureofaciens 66,P. chlororaphis R47,P. chlororaphis subsp. aureofaciens ChPhzTR38,P. chlororaphis subsp. aureofaciens ChPhzTR18,P. chlororaphis PA23,P. chlororaphis YL-1,P. chlororaphis subsp. aureofaciens NBRC 3521,P. chlororaphis subsp. aureofaciens ChPhzTR36,P. sp. RW409,P. sp. GW531-T4,P. chlororaphis O6,P. chlororaphis subsp. aureofaciens C50,P. chlororaphis JV395B,P. chlororaphis subsp. aureofaciens CD,P. chlororaphis subsp. chlororaphis GP72,P. chlororaphis subsp. aureofaciens ChPhzTR39,P. chlororaphis subsp. aureofaciens ChPhzS23,P. chlororaphis JV497,P. sp. 09C 129,P. chlororaphis subsp. piscium ATCC 17809,P. chlororaphis NCTC7357,P. chlororaphis subsp. piscium ATCC 17411,P. chlororaphis WS 5014,P. sp. NFPP07,P. chlororaphis subsp. aureofaciens 30-84,P. chlororaphis 48B8,P. sp. NFIX51,P. sp. NFACC41-3,P. chlororaphis ATCC 17415,P. chlororaphis HAMBI_1977,P. chlororaphis,P. chlororaphis subsp. aurantiaca JD37,P. chlororaphis B25,P. sp. MRSN12121
P. sp. PH1b,5169,5169,5169,5167,5167,5074,5060,5043,5199,5196,5194,5197,5195,5181,5184,5223,5189,5184,5193,5185,5184,5167,5209,5169,5159,5157,5161,5194,5175,5177,5193,5189,5190,5193,5192,5192,5188,5169,5169,5132,5179,5180,5165,5173,5165,5165,5166,5166,5164,5148,5151,5168,5072,5013,6551,5104,5100,4911,4887,4927,4867,4864,4864,4864,4860,4667,4780,4801,4800,4800,4800,4801,4925,4890,4866,4842,4844,4844,4849,4833,4807,4555,4469,4465,4459,4480,4523,4524,4558,4490,4491,4473,4449,3773,3769,3761,3761,3748,3772,3751,3750,3780,3797,3784,3806,3818,3806,3791,3757,3764,3761,3767,3768,3749,3767,3674,3717,3665,3778,3782,3803,3801,3798,3786,3746,3744,3751,3733,3735,3747,3748,3679,3725,3672,3759
P. sp. Fl4BN1,4965,4966,4966,4964,4965,4881,4865,4854,5021,5021,5021,5021,5018,5002,5042,5022,5004,5003,5004,4995,4995,4981,5015,5007,5014,5013,4974,5040,5006,5008,4980,4978,4979,4981,4979,4978,4977,4980,4980,4963,5007,5005,5021,5030,5014,5015,5016,5016,5017,4983,4986,4988,4921,4894,5104,6524,5988,4843,4824,4876,4858,4769,4769,4769,4765,4661,4781,4758,4756,4757,4757,4757,4821,4805,4765,4760,4760,4760,4766,4757,4725,4503,4345,4341,4353,4335,4385,4423,4425,4359,4361,4347,4318,3738,3734,3733,3728,3714,3736,3736,3735,3742,3737,3722,3723,3731,3734,3741,3713,3713,3718,3717,3715,3696,3725,3620,3659,3616,3767,3758,3741,3739,3736,3720,3706,3698,3703,3699,3702,3715,3716,3631,3700,3607,3730
P. sp. Fl5BN2,4962,4963,4963,4961,4962,4876,4860,4852,5007,5007,5007,5007,5004,4988,5019,5023,5001,5000,5009,5005,5005,4991,5019,5011,5011,5006,4974,5009,5003,5005,4982,4980,4981,4983,4981,4980,4979,4974,4974,4962,5004,5002,5015,5024,5002,5003,5004,5004,5005,4979,4981,4995,4912,4886,5100,5988,6368,4839,4822,4834,4826,4764,4764,4764,4760,4622,4757,4754,4752,4753,4753,4753,4796,4780,4744,4747,4747,4747,4748,4745,4695,4499,4318,4315,4324,4328,4377,4415,4412,4346,4348,4334,4300,3733,3729,3723,3725,3712,3724,3722,3712,3721,3736,3721,3713,3721,3717,3732,3712,3712,3712,3711,3715,3693,3714,3615,3659,3613,3740,3742,3740,3738,3735,3718,3699,3694,3699,3676,3679,3686,3687,3624,3687,3599,3699
P. protegens XY2F4,5031,5032,5032,5030,5032,4939,4930,4917,5024,5024,5022,5024,5022,5007,5034,5066,5043,5043,5054,5053,5053,5039,5059,5051,5068,5064,5018,5038,5037,5036,5025,5023,5023,5027,5026,5024,5022,5035,5035,5001,5049,5047,5047,5051,5050,5051,5051,5052,5053,5030,5023,5067,4998,4966,4911,4843,4839,5981,5792,5748,5648,5380,5379,5379,5375,5158,5334,5322,5320,5321,5321,5321,5239,5208,5115,5102,5102,5102,5151,5130,5108,4710,4367,4363,4387,4355,4399,4442,4433,4366,4369,4353,4378,3771,3767,3768,3765,3750,3770,3749,3756,3749,3751,3748,3734,3758,3741,3744,3727,3731,3746,3729,3744,3716,3741,3647,3679,3638,3753,3750,3752,3750,3747,3745,3748,3738,3739,3732,3735,3733,3733,3670,3724,3631,3698
P. sp. Os17,5054,5056,5056,5054,5056,4967,4959,4944,5012,5012,5010,5012,5010,4994,5017,5069,5032,5033,5042,5061,5061,5047,5062,5072,5074,5071,4994,5074,5027,5026,5045,5043,5043,5045,5044,5043,5037,5003,5003,4980,5050,5048,5033,5034,5035,5037,5037,5037,5038,5012,5026,5094,4974,4958,4887,4824,4822,5792,6036,5705,5666,5424,5423,5423,5419,5194,5349,5323,5321,5322,5322,5322,5282,5223,5145,5125,5125,5125,5123,5134,5099,4727,4397,4393,4407,4370,4400,4446,4442,4376,4379,4363,4406,3776,3772,3760,3765,3749,3786,3747,3747,3748,3755,3744,3741,3762,3749,3747,3727,3730,3741,3739,3750,3725,3740,3646,3685,3637,3752,3749,3751,3749,3746,3740,3744,3733,3742,3729,3732,3732,3732,3670,3737,3637,3701
P. protegens BNJ-SS-45,5028,5029,5029,5028,5029,4935,4928,4914,5023,5020,5019,5021,5020,5009,5011,5067,5045,5044,5052,5056,5057,5043,5071,5036,5055,5074,5016,5071,5039,5039,5026,5023,5023,5028,5026,5024,5023,5030,5030,4995,5038,5040,5039,5034,5050,5053,5053,5051,5051,5031,5014,5070,5000,4965,4927,4876,4834,5748,5705,6354,5673,5437,5436,5436,5432,5206,5371,5329,5327,5328,5328,5328,5213,5182,5102,5115,5116,5116,5132,5141,5084,4755,4370,4366,4389,4372,4422,4456,4436,4374,4376,4361,4377,3774,3770,3778,3767,3756,3783,3750,3771,3779,3764,3759,3753,3770,3759,3762,3742,3749,3758,3751,3757,3740,3755,3666,3694,3654,3767,3766,3768,3766,3763,3754,3758,3748,3753,3746,3751,3750,3752,3692,3731,3643,3724
P. sp. St29,5005,5006,5006,5004,5006,4918,4910,4894,5015,5015,5013,5015,5013,4996,5020,5035,5016,5016,5024,5025,5025,5010,5039,5022,5036,5031,4988,5016,5005,5004,4998,4996,4996,4998,4997,4997,4993,5007,5007,4970,5022,5021,5043,5041,5019,5020,5020,5021,5022,5004,4998,5037,4990,4958,4867,4858,4826,5648,5666,5673,6049,5398,5397,5397,5393,5157,5383,5363,5361,5362,5362,5362,5207,5195,5083,5081,5081,5081,5078,5076,5044,4711,4393,4389,4418,4367,4414,4450,4453,4385,4388,4373,4384,3786,3782,3774,3776,3763,3786,3765,3765,3766,3765,3758,3751,3767,3761,3767,3740,3745,3755,3752,3760,3729,3755,3656,3690,3648,3785,3780,3772,3770,3767,3753,3758,3748,3751,3760,3763,3763,3763,3687,3746,3653,3722
P. sp. TKO29,4955,4956,4958,4954,4956,4871,4862,4853,4963,4963,4960,4962,4962,4944,4947,4990,4976,4974,4975,4967,4967,4953,4977,4955,4956,4952,4938,4978,4963,4962,4952,4952,4952,4954,4953,4951,4946,4941,4941,4913,4985,4984,4961,4964,4964,4964,4965,4965,4967,4941,4942,4979,4900,4896,4864,4769,4764,5380,5424,5437,5398,6027,6026,6026,6019,5324,5285,5268,5265,5266,5266,5266,5098,5052,5048,5024,5024,5024,5006,4999,4970,4680,4351,4348,4361,4306,4345,4407,4432,4360,4367,4350,4365,3758,3754,3745,3751,3734,3760,3729,3722,3738,3747,3733,3727,3737,3729,3729,3714,3722,3729,3726,3736,3703,3723,3635,3673,3624,3728,3736,3748,3746,3743,3736,3724,3712,3719,3700,3703,3730,3730,3651,3702,3608,3688
P. sp. TKO26,4955,4956,4958,4954,4956,4871,4862,4853,4963,4963,4960,4962,4962,4944,4947,4990,4976,4974,4975,4967,4967,4953,4977,4955,4956,4952,4938,4978,4963,4962,4952,4952,4952,4954,4953,4951,4946,4941,4941,4913,4985,4984,4961,4964,4964,4964,4965,4965,4967,4941,4942,4979,4900,4896,4864,4769,4764,5379,5423,5436,5397,6026,6026,6026,6019,5323,5284,5267,5264,5265,5265,5265,5098,5052,5048,5024,5024,5024,5006,4999,4970,4680,4351,4348,4361,4306,4345,4407,4432,4360,4367,4350,4365,3758,3754,3745,3751,3734,3760,3729,3722,3738,3747,3733,3727,3737,3729,3729,3714,3722,3729,3726,3736,3703,3723,3635,3673,3624,3728,3736,3748,3746,3743,3736,3724,3712,3719,3700,3703,3730,3730,3651,3702,3608,3688
P. sp. TKO30,4955,4956,4958,4954,4956,4871,4862,4853,4963,4963,4960,4962,4962,4944,4947,4990,4976,4974,4975,4967,4967,4953,4977,4955,4956,4952,4938,4978,4963,4962,4952,4952,4952,4954,4953,4951,4946,4941,4941,4913,4985,4984,4961,4964,4964,4964,4965,4965,4967,4941,4942,4979,4900,4896,4864,4769,4764,5379,5423,5436,5397,6026,6026,6026,6019,5323,5284,5267,5264,5265,5265,5265,5098,5052,5048,5024,5024,5024,5006,4999,4970,4680,4351,4348,4361,4306,4345,4407,4432,4360,4367,4350,4365,3758,3754,3745,3751,3734,3760,3729,3722,3738,3747,3733,3727,3737,3729,3729,3714,3722,3729,3726,3736,3703,3723,3635,3673,3624,3728,3736,3748,3746,3743,3736,3724,3712,3719,3700,3703,3730,3730,3651,3702,3608,3688
P. sp. TKO14,4951,4952,4954,4950,4952,4867,4858,4849,4959,4959,4956,4958,4958,4940,4943,4986,4972,4970,4971,4963,4963,4949,4973,4951,4952,4948,4934,4974,4959,4958,4948,4948,4948,4950,4949,4947,4942,4937,4937,4909,4981,4980,4957,4960,4960,4960,4961,4961,4963,4937,4938,4975,4896,4892,4860,4765,4760,5375,5419,5432,5393,6019,6019,6019,6025,5319,5279,5262,5259,5260,5260,5260,5094,5048,5044,5020,5020,5020,5002,4995,4966,4675,4348,4345,4358,4303,4342,4404,4429,4357,4364,4347,4362,3756,3752,3743,3749,3732,3758,3727,3720,3736,3745,3731,3725,3735,3727,3727,3712,3720,3727,3724,3734,3701,3721,3633,3671,3622,3726,3734,3746,3744,3741,3734,3722,3710,3717,3698,3701,3728,3728,3649,3700,3606,3686
P. saponiphila DSM 9751,4798,4798,4798,4796,4798,4718,4713,4698,4777,4777,4775,4777,4775,4762,4791,4846,4798,4798,4785,4812,4812,4799,4822,4817,4827,4853,4753,4830,4789,4790,4803,4803,4803,4803,4802,4802,4797,4775,4775,4744,4785,4785,4774,4777,4794,4796,4796,4795,4796,4782,4789,4809,4822,4785,4667,4661,4622,5158,5194,5206,5157,5324,5323,5323,5319,6558,5163,5073,5071,5072,5074,5072,4918,4874,4841,4799,4799,4799,4807,4807,4778,4560,4251,4250,4242,4206,4215,4266,4340,4273,4271,4257,4239,3682,3678,3671,3675,3661,3683,3666,3666,3674,3653,3644,3644,3667,3658,3652,3629,3640,3650,3650,3639,3630,3663,3549,3579,3540,3661,3656,3670,3668,3665,3652,3639,3632,3629,3618,3621,3635,3635,3579,3642,3587,3689
P. fluorescens AU11706,4921,4922,4923,4920,4922,4840,4829,4814,4926,4927,4925,4927,4925,4915,4931,4974,4928,4928,4927,4942,4942,4931,4945,4948,4984,5013,4898,4920,4926,4926,4919,4917,4916,4919,4918,4919,4914,4934,4934,4895,4924,4924,4923,4921,4921,4932,4932,4922,4924,4905,4899,4922,4997,4940,4780,4781,4757,5334,5349,5371,5383,5285,5284,5284,5279,5163,6421,5542,5539,5540,5540,5540,5082,5057,5087,5023,5024,5024,5026,5026,5014,4705,4319,4316,4330,4278,4325,4398,4443,4377,4380,4368,4350,3740,3736,3734,3739,3722,3739,3724,3710,3716,3718,3708,3702,3723,3696,3702,3687,3707,3698,3696,3703,3683,3731,3616,3645,3610,3727,3714,3727,3725,3722,3704,3708,3692,3692,3680,3684,3692,3692,3639,3690,3612,3725
P. protegens H1F10B,4923,4924,4924,4922,4924,4841,4832,4812,4919,4918,4916,4918,4916,4901,4940,4950,4926,4926,4935,4949,4949,4935,4954,4952,4967,4961,4904,4927,4926,4926,4929,4927,4926,4929,4928,4929,4924,4936,4936,4909,4934,4933,4923,4933,4925,4925,4925,4926,4928,4904,4904,4930,4962,4923,4801,4758,4754,5322,5323,5329,5363,5268,5267,5267,5262,5073,5542,6013,6004,6004,6004,6003,5067,5050,5028,5024,5025,5025,5023,5029,4992,4653,4320,4316,4330,4291,4338,4388,4421,4352,4356,4342,4354,3733,3729,3729,3730,3717,3731,3725,3712,3703,3704,3696,3722,3742,3725,3728,3682,3693,3693,3689,3698,3670,3692,3596,3633,3591,3705,3705,3710,3708,3705,3696,3698,3692,3682,3675,3676,3688,3688,3627,3684,3631,3693
P. protegens H1F10C,4922,4923,4923,4921,4923,4840,4831,4811,4918,4917,4915,4917,4915,4900,4939,4948,4924,4924,4933,4947,4947,4933,4952,4950,4965,4959,4902,4925,4924,4924,4928,4926,4925,4928,4927,4928,4923,4935,4935,4908,4933,4932,4922,4932,4924,4924,4924,4925,4927,4903,4903,4928,4961,4922,4800,4756,4752,5320,5321,5327,5361,5265,5264,5264,5259,5071,5539,6004,6007,6004,6001,6003,5065,5048,5026,5021,5022,5022,5021,5028,4990,4650,4319,4315,4329,4290,4337,4388,4421,4351,4355,4341,4354,3731,3727,3727,3728,3715,3729,3723,3710,3701,3702,3694,3720,3740,3723,3726,3680,3691,3691,3687,3696,3668,3690,3594,3631,3590,3704,3704,3709,3707,3704,3695,3696,3690,3681,3673,3674,3686,3686,3625,3682,3629,3691
P. sp. H1F10D,4922,4923,4923,4921,4923,4840,4831,4811,4918,4917,4915,4917,4915,4900,4939,4949,4925,4925,4934,4948,4948,4934,4953,4951,4966,4960,4903,4926,4925,4925,4928,4926,4925,4928,4927,4928,4923,4935,4935,4908,4933,4932,4922,4932,4924,4924,4924,4925,4927,4903,4903,4929,4961,4922,4800,4757,4753,5321,5322,5328,5362,5266,5265,5265,5260,5072,5540,6004,6004,6008,6001,6001,5066,5049,5026,5022,5023,5023,5021,5028,4990,4651,4319,4315,4329,4290,4337,4388,4421,4351,4355,4341,4354,3733,3729,3729,3730,3717,3731,3725,3712,3703,3704,3696,3722,3743,3725,3728,3682,3694,3693,3689,3698,3670,3692,3596,3633,3591,3705,3705,3710,3708,3705,3696,3698,3692,3682,3675,3676,3688,3688,3627,3684,3631,3693
P. protegens H1F5C,4922,4923,4923,4921,4923,4840,4831,4811,4918,4917,4915,4917,4915,4900,4939,4949,4925,4925,4933,4948,4948,4934,4953,4951,4966,4960,4903,4926,4925,4925,4928,4926,4925,4928,4927,4928,4923,4935,4935,4908,4933,4932,4922,4932,4924,4924,4924,4925,4927,4903,4903,4929,4961,4921,4800,4757,4753,5321,5322,5328,5362,5266,5265,5265,5260,5074,5540,6004,6001,6001,6008,6003,5067,5050,5026,5022,5023,5023,5021,5029,4991,4651,4319,4315,4329,4289,4336,4387,4420,4350,4354,4340,4354,3733,3729,3729,3730,3717,3731,3724,3712,3703,3704,3696,3722,3742,3725,3728,3682,3693,3693,3689,3698,3670,3692,3596,3633,3591,3705,3705,3710,3708,3705,3696,3698,3692,3682,3675,3676,3688,3688,3627,3684,3631,3694
P. protegens H1F10A,4923,4924,4924,4922,4924,4841,4832,4812,4919,4918,4916,4918,4916,4901,4940,4949,4925,4925,4933,4948,4948,4934,4953,4951,4966,4960,4903,4926,4925,4925,4929,4927,4926,4929,4928,4929,4924,4936,4936,4909,4934,4933,4923,4933,4925,4925,4925,4926,4928,4904,4904,4929,4962,4922,4801,4757,4753,5321,5322,5328,5362,5266,5265,5265,5260,5072,5540,6003,6003,6001,6003,6007,5066,5049,5027,5022,5023,5023,5022,5029,4991,4651,4320,4316,4330,4290,4337,4388,4421,4351,4355,4341,4355,3731,3727,3727,3728,3715,3729,3722,3710,3701,3702,3694,3720,3740,3723,3726,3680,3691,3691,3687,3696,3668,3690,3594,3631,3590,3704,3704,3709,3707,3704,3695,3696,3690,3681,3673,3674,3686,3686,3625,3682,3629,3692
P. protegens 4,5062,5063,5064,5060,5062,4965,4960,4948,5013,5013,5011,5013,5010,4992,5014,5059,5030,5028,5036,5046,5046,5032,5056,5079,5055,5051,4993,5058,5021,5021,5032,5030,5030,5032,5031,5031,5023,4993,4993,4971,5011,5009,4990,4997,4997,5000,5001,4999,5000,4975,5003,5073,4958,4938,4925,4821,4796,5239,5282,5213,5207,5098,5098,5098,5094,4918,5082,5067,5065,5066,5067,5066,5977,5623,5480,5453,5450,5450,5457,5447,5431,4761,4442,4437,4444,4386,4410,4438,4438,4368,4372,4353,4411,3758,3754,3732,3742,3730,3757,3719,3726,3724,3738,3723,3714,3737,3734,3726,3703,3706,3723,3727,3726,3703,3717,3624,3664,3616,3751,3751,3734,3732,3729,3723,3724,3711,3723,3722,3725,3721,3723,3654,3713,3622,3677
P. protegens FD6,4996,4997,4998,4994,4996,4903,4896,4884,4992,4992,4992,4992,4989,4971,5013,5030,5017,5015,5021,5025,5025,5011,5030,5021,5035,5030,4991,5020,5009,5009,4999,4997,4997,4999,4998,4998,4992,4998,4998,4981,5005,5003,4997,5009,4997,4999,5000,4999,5000,4971,4972,5036,4946,4905,4890,4805,4780,5208,5223,5182,5195,5052,5052,5052,5048,4874,5057,5050,5048,5049,5050,5049,5623,5858,5429,5399,5399,5398,5415,5427,5359,4712,4385,4381,4382,4350,4396,4402,4392,4325,4328,4311,4350,3719,3715,3704,3714,3697,3712,3698,3686,3691,3696,3691,3680,3698,3689,3690,3671,3674,3689,3683,3687,3665,3685,3593,3626,3583,3721,3725,3707,3705,3702,3698,3691,3679,3685,3691,3694,3691,3693,3624,3671,3586,3650
P. protegens 11,4977,4978,4979,4976,4977,4886,4881,4864,4937,4937,4935,4937,4935,4917,4955,5007,4967,4967,4967,4996,4996,4981,4986,5008,5019,5016,4974,4979,4931,4932,4969,4966,4966,4968,4967,4967,4960,4933,4933,4912,4978,4976,4941,4952,4941,4942,4943,4943,4945,4923,4943,4994,4908,4913,4866,4765,4744,5115,5145,5102,5083,5048,5048,5048,5044,4841,5087,5028,5026,5026,5026,5027,5480,5429,6252,5592,5590,5590,5509,5544,5536,4739,4387,4383,4373,4328,4370,4388,4432,4359,4365,4344,4360,3708,3704,3694,3695,3678,3704,3678,3682,3675,3681,3670,3667,3683,3688,3674,3658,3688,3671,3674,3674,3653,3663,3575,3613,3568,3698,3697,3746,3743,3741,3698,3678,3661,3671,3651,3654,3684,3686,3601,3662,3592,3646
P. protegens 15H3,4946,4947,4948,4945,4946,4859,4850,4833,4918,4917,4915,4918,4915,4896,4908,4979,4987,4988,4975,5010,5009,4995,5001,5009,4992,4991,4907,4971,4934,4933,4947,4943,4943,4945,4944,4944,4938,4917,4917,4901,4955,4952,4941,4946,4932,4933,4934,4934,4935,4938,4930,4994,4875,4870,4842,4760,4747,5102,5125,5115,5081,5024,5024,5024,5020,4799,5023,5024,5021,5022,5022,5022,5453,5399,5592,5981,5969,5965,5534,5495,5448,4784,4367,4364,4335,4302,4362,4369,4356,4289,4294,4276,4351,3724,3720,3692,3690,3676,3707,3678,3682,3679,3690,3680,3674,3691,3690,3681,3662,3667,3676,3677,3681,3662,3671,3575,3615,3580,3693,3705,3706,3704,3701,3692,3682,3672,3682,3663,3665,3670,3671,3615,3656,3598,3661
P. protegens 38G2,4947,4948,4949,4946,4947,4859,4851,4834,4917,4916,4914,4917,4916,4896,4908,4980,4988,4986,4976,5011,5010,4994,5002,5009,4992,4991,4908,4969,4932,4934,4946,4942,4942,4944,4943,4943,4937,4918,4918,4899,4953,4951,4942,4947,4930,4931,4932,4932,4933,4937,4929,4995,4875,4870,4844,4760,4747,5102,5125,5116,5081,5024,5024,5024,5020,4799,5024,5025,5022,5023,5023,5023,5450,5399,5590,5969,5975,5967,5530,5493,5447,4786,4367,4364,4335,4302,4362,4370,4356,4289,4294,4276,4351,3724,3720,3692,3690,3676,3707,3678,3682,3680,3691,3681,3675,3692,3690,3682,3663,3668,3676,3678,3682,3663,3672,3575,3616,3581,3693,3706,3707,3705,3702,3693,3683,3673,3683,3664,3666,3671,3672,3616,3656,3598,3662
P. protegens 12H11,4947,4948,4949,4946,4947,4859,4851,4835,4917,4916,4914,4917,4916,4896,4908,4980,4987,4985,4976,5011,5010,4994,5002,5009,4993,4991,4909,4969,4932,4935,4947,4942,4942,4944,4943,4944,4937,4919,4919,4899,4953,4951,4942,4947,4930,4931,4932,4932,4934,4937,4929,4995,4876,4871,4844,4760,4747,5102,5125,5116,5081,5024,5024,5024,5020,4799,5024,5025,5022,5023,5023,5023,5450,5398,5590,5965,5967,5972,5529,5492,5447,4787,4368,4365,4336,4303,4363,4370,4357,4290,4295,4277,4352,3724,3720,3692,3690,3676,3707,3679,3682,3680,3691,3681,3675,3692,3690,3683,3664,3668,3676,3678,3683,3664,3672,3575,3616,3581,3693,3706,3708,3706,3703,3694,3683,3673,3683,3664,3666,3671,3672,3616,3656,3598,3662
P. protegens MB-090714,4957,4959,4960,4957,4958,4866,4856,4844,4946,4948,4946,4947,4944,4929,4936,4977,4987,4989,5000,5007,5007,4996,5000,4989,4996,4992,4929,4961,4954,4952,4944,4942,4942,4945,4944,4943,4941,4944,4944,4933,4982,4978,4972,4980,4977,4978,4980,4980,4981,4982,4949,4968,4883,4863,4849,4766,4748,5151,5123,5132,5078,5006,5006,5006,5002,4807,5026,5023,5021,5021,5021,5022,5457,5415,5509,5534,5530,5529,5863,5576,5542,4728,4392,4389,4365,4341,4396,4400,4385,4319,4323,4304,4366,3739,3735,3710,3708,3694,3712,3701,3695,3699,3701,3695,3680,3705,3693,3693,3682,3683,3699,3683,3693,3671,3690,3596,3632,3595,3710,3727,3721,3719,3716,3715,3701,3686,3696,3683,3686,3689,3691,3631,3667,3612,3664
P. protegens MB-090624,4926,4927,4928,4925,4926,4836,4827,4815,4908,4909,4908,4909,4907,4890,4928,4942,4918,4917,4936,4950,4950,4937,4960,4964,4971,4966,4892,4931,4916,4916,4920,4918,4918,4920,4919,4919,4915,4928,4928,4910,4950,4948,4942,4952,4943,4945,4946,4945,4946,4920,4921,4944,4891,4865,4833,4757,4745,5130,5134,5141,5076,4999,4999,4999,4995,4807,5026,5029,5028,5028,5029,5029,5447,5427,5544,5495,5493,5492,5576,5958,5527,4668,4336,4332,4339,4313,4385,4374,4389,4322,4327,4308,4328,3701,3697,3696,3692,3679,3697,3685,3672,3677,3677,3671,3659,3679,3671,3672,3658,3660,3674,3663,3672,3649,3667,3576,3610,3571,3691,3693,3703,3701,3698,3694,3669,3657,3668,3660,3663,3658,3660,3598,3655,3591,3644
P. sp. WS 5414,4904,4906,4907,4904,4906,4821,4811,4797,4891,4891,4889,4891,4889,4877,4901,4928,4905,4904,4916,4927,4927,4915,4926,4938,4934,4931,4878,4903,4904,4903,4892,4889,4889,4893,4892,4891,4887,4894,4894,4878,4920,4918,4912,4918,4915,4916,4917,4917,4920,4890,4891,4923,4856,4838,4807,4725,4695,5108,5099,5084,5044,4970,4970,4970,4966,4778,5014,4992,4990,4990,4991,4991,5431,5359,5536,5448,5447,5447,5542,5527,5913,4658,4311,4307,4316,4285,4329,4340,4332,4270,4276,4257,4299,3701,3697,3690,3689,3677,3694,3672,3679,3676,3676,3672,3657,3682,3672,3670,3653,3657,3676,3661,3671,3649,3667,3577,3607,3572,3691,3693,3693,3691,3688,3692,3672,3660,3670,3659,3661,3664,3666,3602,3654,3584,3631
P. sp. LD120,4610,4611,4612,4608,4611,4530,4525,4511,4589,4589,4588,4589,4591,4573,4578,4663,4663,4661,4651,4664,4663,4650,4677,4677,4653,4648,4602,4630,4610,4611,4610,4607,4607,4609,4609,4611,4606,4587,4586,4566,4614,4614,4614,4617,4617,4617,4617,4618,4620,4626,4612,4618,4567,4530,4555,4503,4499,4710,4727,4755,4711,4680,4680,4680,4675,4560,4705,4653,4650,4651,4651,4651,4761,4712,4739,4784,4786,4787,4728,4668,4658,5879,4135,4133,4114,4075,4085,4113,4097,4030,4043,4024,4112,3593,3589,3560,3557,3554,3569,3550,3553,3557,3568,3557,3549,3572,3560,3548,3538,3551,3546,3549,3552,3536,3555,3455,3496,3454,3558,3569,3570,3568,3565,3569,3556,3532,3542,3534,3535,3543,3545,3490,3544,3478,3531
P. sp. B6(2017),4638,4639,4639,4637,4638,4556,4551,4536,4592,4591,4589,4591,4589,4575,4515,4551,4553,4551,4559,4573,4573,4559,4585,4578,4560,4556,4479,4537,4512,4512,4580,4577,4578,4580,4580,4580,4572,4532,4532,4497,4517,4515,4495,4500,4501,4502,4503,4502,4503,4504,4505,4566,4450,4450,4469,4345,4318,4367,4397,4370,4393,4351,4351,4351,4348,4251,4319,4320,4319,4319,4319,4320,4442,4385,4387,4367,4367,4368,4392,4336,4311,4135,6334,6305,5780,5514,5436,5095,5022,4945,4943,4926,5408,3634,3631,3598,3609,3586,3604,3578,3593,3592,3609,3593,3582,3618,3613,3606,3590,3589,3579,3590,3590,3584,3583,3497,3535,3487,3608,3619,3615,3613,3610,3613,3570,3550,3559,3570,3573,3594,3596,3516,3589,3497,3581
